+--------+-----------+---------------------------------------------------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                                                                       | Name                              | Action                                                                                  | Middleware                                              |
+--------+-----------+---------------------------------------------------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD  | _debugbar/assets/javascript                                               | debugbar.assets.js                | Barryvdh\Debugbar\Controllers\AssetController@js                                        | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | oauth/personal-access-tokens                                              | passport.personal.tokens.index    | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@forUser                 | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | oauth/personal-access-tokens/{token_id}                                   | passport.personal.tokens.destroy  | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@destroy                 | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | oauth/scopes                                                              | passport.scopes.index             | Laravel\Passport\Http\Controllers\ScopeController@all                                   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | oauth/token                                                               | passport.token                    | Laravel\Passport\Http\Controllers\AccessTokenController@issueToken                      | Illuminate\Routing\Middleware\ThrottleRequests          |
|        | POST      | oauth/token/refresh                                                       | passport.token.refresh            | Laravel\Passport\Http\Controllers\TransientTokenController@refresh                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | oauth/tokens                                                              | passport.tokens.index             | Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@forUser               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | oauth/tokens/{token_id}                                                   | passport.tokens.destroy           | Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@destroy               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | {any}                                                                     |                                   | App\Http\Controllers\HomeController@index                                               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
+--------+-----------+---------------------------------------------------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------+---------------------------------------------------------+
